try,block_size,grid_size,iterations,concentration,setuptime,runtime,teardowntime
0,4,400,200,0.485682,0.095302,0.010630,0.000240
1,4,400,200,0.485682,0.000959,0.010543,0.000101
2,4,400,200,0.485682,0.000675,0.010222,0.000094
0,8,400,200,0.485682,0.000681,0.005741,0.000089
1,8,400,200,0.485682,0.000672,0.005746,0.000088
2,8,400,200,0.485682,0.000637,0.005810,0.000084
0,16,400,200,0.485682,0.000639,0.005831,0.000088
1,16,400,200,0.485682,0.000695,0.005814,0.000088
2,16,400,200,0.485682,0.000642,0.005778,0.000084
0,32,400,200,0.485682,0.000639,0.007578,0.000083
1,32,400,200,0.485682,0.000683,0.007768,0.000138
2,32,400,200,0.485682,0.000740,0.007885,0.000101
0,4,400,400,0.274209,0.000662,0.020077,0.000096
1,4,400,400,0.274209,0.000692,0.020193,0.000100
2,4,400,400,0.274209,0.000660,0.020124,0.000098
0,8,400,400,0.274209,0.000659,0.011375,0.000097
1,8,400,400,0.274209,0.000667,0.010397,0.000122
2,8,400,400,0.274209,0.000706,0.007978,0.000097
0,16,400,400,0.274209,0.000669,0.007830,0.000089
1,16,400,400,0.274209,0.000629,0.007831,0.000085
2,16,400,400,0.274209,0.000661,0.007833,0.000085
0,32,400,400,0.274209,0.000657,0.010060,0.000093
1,32,400,400,0.274209,0.000644,0.010013,0.000091
2,32,400,400,0.274209,0.000630,0.009991,0.000089
0,4,400,600,0.175885,0.000637,0.020047,0.000088
1,4,400,600,0.175885,0.000648,0.019975,0.000087
2,4,400,600,0.175885,0.000673,0.020788,0.000129
0,8,400,600,0.175885,0.000734,0.011781,0.000118
1,8,400,600,0.175885,0.000645,0.011396,0.000096
2,8,400,600,0.175885,0.000666,0.011527,0.000096
0,16,400,600,0.175885,0.000689,0.011629,0.000095
1,16,400,600,0.175885,0.000672,0.011613,0.000095
2,16,400,600,0.175885,0.000690,0.009891,0.000092
0,32,400,600,0.175885,0.000674,0.010871,0.000105
1,32,400,600,0.175885,0.000680,0.010903,0.000094
2,32,400,600,0.175885,0.000684,0.010869,0.000094
0,4,400,800,0.124625,0.000706,0.018943,0.000090
1,4,400,800,0.124625,0.000683,0.018968,0.000085
2,4,400,800,0.124625,0.000663,0.018892,0.000088
0,8,400,800,0.124625,0.000648,0.011343,0.000097
1,8,400,800,0.124625,0.000636,0.011300,0.000083
2,8,400,800,0.124625,0.000633,0.011524,0.000109
0,16,400,800,0.124625,0.000652,0.011449,0.000092
1,16,400,800,0.124625,0.000646,0.011444,0.000089
2,16,400,800,0.124625,0.000652,0.011434,0.000088
0,32,400,800,0.124625,0.000635,0.014266,0.000088
1,32,400,800,0.124625,0.000637,0.014295,0.000087
2,32,400,800,0.124625,0.000650,0.014228,0.000144
0,4,400,1000,0.095045,0.000719,0.023302,0.000091
1,4,400,1000,0.095045,0.000645,0.023287,0.000089
2,4,400,1000,0.095045,0.000643,0.023365,0.000090
0,8,400,1000,0.095045,0.000663,0.014206,0.000096
1,8,400,1000,0.095045,0.000670,0.014141,0.000093
2,8,400,1000,0.095045,0.000653,0.013975,0.000085
0,16,400,1000,0.095045,0.000640,0.014252,0.000091
1,16,400,1000,0.095045,0.000643,0.015106,0.000100
2,16,400,1000,0.095045,0.000673,0.014245,0.000094
0,32,400,1000,0.095045,0.000646,0.017927,0.000104
1,32,400,1000,0.095045,0.000666,0.017797,0.000093
